
======================================================================
WESTPA BINNING SCHEME ANALYSIS
======================================================================

Parsed arrays: 10
  mindist_highQ0
  mindist_highQ1
  mindist_lowQ2
  mindist_lowQ3
  mindist_outer
  rmsd_highQ1
  rmsd_highQ3
  rmsd_lowQ0
  rmsd_lowQ2
  rmsd_outer

Defined mappers: 5
  outer_mapper: [rmsd_outer, mindist_outer]
  mapperQuad0: [rmsd_lowQ0, mindist_highQ0]
  mapperQuad1: [rmsd_highQ1, mindist_highQ1]
  mapperQuad2: [rmsd_lowQ2, mindist_lowQ2]
  mapperQuad3: [rmsd_highQ3, mindist_lowQ3]

Active nested mappers: 4
  mapperQuad0 at [5.0, 15.0]
  mapperQuad1 at [15.0, 15.0]
  mapperQuad2 at [5.0, 5.0]
  mapperQuad3 at [15.0, 5.0]

----------------------------------------------------------------------
BIN GENERATION
----------------------------------------------------------------------

OUTER MAPPER: outer_mapper
  Variables: [rmsd_outer, mindist_outer]
  Dim 0 (rmsd_outer): [0.0, 10.0, inf]
  Dim 1 (mindist_outer): [0.0, 10.0, inf]
  Creates: 4 outer bins

NESTED MAPPER: mapperQuad0
  Replaces bin at: [5.0, 15.0]
  Variables: [rmsd_lowQ0, mindist_highQ0]
  Dim 0 (rmsd_lowQ0): [0.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 8.5, 9.0, 9.5, 10.0]
  Dim 1 (mindist_highQ0): [10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 20.0, inf]
  Creates: 77 bins

NESTED MAPPER: mapperQuad1
  Replaces bin at: [15.0, 15.0]
  Variables: [rmsd_highQ1, mindist_highQ1]
  Dim 0 (rmsd_highQ1): [10.0, 11.0, 12.0, inf]
  Dim 1 (mindist_highQ1): [10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 20.0, inf]
  Creates: 21 bins

NESTED MAPPER: mapperQuad2
  Replaces bin at: [5.0, 5.0]
  Variables: [rmsd_lowQ2, mindist_lowQ2]
  Dim 0 (rmsd_lowQ2): [0.0, 1.0, 1.5, 2.0, 2.1, 2.2, 2.3, 2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4000000000000004, 3.5, 3.6, 3.7, 3.8, 3.9000000000000004, 4.0, 4.1, 4.2, 4.300000000000001, 4.4, 4.5, 4.6, 4.7, 4.800000000000001, 4.9, 5.0, 5.1, 5.2, 5.300000000000001, 5.4, 5.5, 5.6, 5.7, 5.800000000000001, 5.9, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.25, 7.5, 7.75, 8.0, 8.25, 8.5, 8.75, 9.0, 9.25, 9.5, 9.75, 10.0]
  Dim 1 (mindist_lowQ2): [0.0, 1.0, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 8.0, 9.0, 10.0]
  Creates: 900 bins

NESTED MAPPER: mapperQuad3
  Replaces bin at: [15.0, 5.0]
  Variables: [rmsd_highQ3, mindist_lowQ3]
  Dim 0 (rmsd_highQ3): [10.0, 10.5, 11.0, 11.5, 12.0, inf]
  Dim 1 (mindist_lowQ3): [0.0, 5.0, 10.0]
  Creates: 10 bins

======================================================================
TOTAL BINS: 1008
TARGET WALKERS PER BIN: 8
TOTAL WALKERS: 8064
======================================================================

======================================================================
BIN LIST
======================================================================
  Bin			 Dim0        	 Dim1        	 
----------------------------------------------------------------------
    0	 (0.0, 2.0)			 (10.0, 11.0) 
  785	 (6.4, 6.6)			 (7.0, 8.0) 
  786	 (6.4, 6.6)			 (8.0, 9.0) 
  787	 (6.4, 6.6)			 (9.0, 10.0) 
  788	 (6.6, 6.8)			 (0.0, 1.0) 
  789	 (6.6, 6.8)			 (1.0, 2.0) 
  790	 (6.6, 6.8)			 (2.0, 2.5) 
  791	 (6.6, 6.8)			 (2.5, 3.0) 
  792	 (6.6, 6.8)			 (3.0, 3.5) 
  793	 (6.6, 6.8)			 (3.5, 4.0) 
  794	 (6.6, 6.8)			 (4.0, 4.5) 
  795	 (6.6, 6.8)			 (4.5, 5.0) 
  796	 (6.6, 6.8)			 (5.0, 5.5) 
  797	 (6.6, 6.8)			 (5.5, 6.0) 
  798	 (6.6, 6.8)			 (6.0, 6.5) 
  799	 (6.6, 6.8)			 (6.5, 7.0) 
  800	 (6.6, 6.8)			 (7.0, 8.0) 
  801	 (6.6, 6.8)			 (8.0, 9.0) 
  802	 (6.6, 6.8)			 (9.0, 10.0) 
  803	 (6.8, 7.0)			 (0.0, 1.0) 
  804	 (6.8, 7.0)			 (1.0, 2.0) 
  805	 (6.8, 7.0)			 (2.0, 2.5) 
  806	 (6.8, 7.0)			 (2.5, 3.0) 
  807	 (6.8, 7.0)			 (3.0, 3.5) 
  808	 (6.8, 7.0)			 (3.5, 4.0) 
  809	 (6.8, 7.0)			 (4.0, 4.5) 
  810	 (6.8, 7.0)			 (4.5, 5.0) 
  811	 (6.8, 7.0)			 (5.0, 5.5) 
  812	 (6.8, 7.0)			 (5.5, 6.0) 
  813	 (6.8, 7.0)			 (6.0, 6.5) 
  814	 (6.8, 7.0)			 (6.5, 7.0) 
  815	 (6.8, 7.0)			 (7.0, 8.0) 
  816	 (6.8, 7.0)			 (8.0, 9.0) 
  817	 (6.8, 7.0)			 (9.0, 10.0) 
  818	 (7.0, 7.25)			 (0.0, 1.0) 
  819	 (7.0, 7.25)			 (1.0, 2.0) 
  820	 (7.0, 7.25)			 (2.0, 2.5) 
  821	 (7.0, 7.25)			 (2.5, 3.0) 
  822	 (7.0, 7.25)			 (3.0, 3.5) 
  823	 (7.0, 7.25)			 (3.5, 4.0) 
  824	 (7.0, 7.25)			 (4.0, 4.5) 
  825	 (7.0, 7.25)			 (4.5, 5.0) 
  826	 (7.0, 7.25)			 (5.0, 5.5) 
  827	 (7.0, 7.25)			 (5.5, 6.0) 
  828	 (7.0, 7.25)			 (6.0, 6.5) 
  829	 (7.0, 7.25)			 (6.5, 7.0) 
  830	 (7.0, 7.25)			 (7.0, 8.0) 
  831	 (7.0, 7.25)			 (8.0, 9.0) 
  832	 (7.0, 7.25)			 (9.0, 10.0) 
  833	 (7.25, 7.5)			 (0.0, 1.0) 
  834	 (7.25, 7.5)			 (1.0, 2.0) 
  835	 (7.25, 7.5)			 (2.0, 2.5) 
  836	 (7.25, 7.5)			 (2.5, 3.0) 
  837	 (7.25, 7.5)			 (3.0, 3.5) 
  838	 (7.25, 7.5)			 (3.5, 4.0) 
  839	 (7.25, 7.5)			 (4.0, 4.5) 
  840	 (7.25, 7.5)			 (4.5, 5.0) 
  841	 (7.25, 7.5)			 (5.0, 5.5) 
  842	 (7.25, 7.5)			 (5.5, 6.0) 
  843	 (7.25, 7.5)			 (6.0, 6.5) 
  844	 (7.25, 7.5)			 (6.5, 7.0) 
  845	 (7.25, 7.5)			 (7.0, 8.0) 
  846	 (7.25, 7.5)			 (8.0, 9.0) 
  847	 (7.25, 7.5)			 (9.0, 10.0) 
  848	 (7.5, 7.75)			 (0.0, 1.0) 
  849	 (7.5, 7.75)			 (1.0, 2.0) 
  850	 (7.5, 7.75)			 (2.0, 2.5) 
  851	 (7.5, 7.75)			 (2.5, 3.0) 
  852	 (7.5, 7.75)			 (3.0, 3.5) 
  853	 (7.5, 7.75)			 (3.5, 4.0) 
  854	 (7.5, 7.75)			 (4.0, 4.5) 
  855	 (7.5, 7.75)			 (4.5, 5.0) 
  856	 (7.5, 7.75)			 (5.0, 5.5) 
  857	 (7.5, 7.75)			 (5.5, 6.0) 
  858	 (7.5, 7.75)			 (6.0, 6.5) 
  859	 (7.5, 7.75)			 (6.5, 7.0) 
  860	 (7.5, 7.75)			 (7.0, 8.0) 
  861	 (7.5, 7.75)			 (8.0, 9.0) 
  862	 (7.5, 7.75)			 (9.0, 10.0) 
  863	 (7.75, 8.0)			 (0.0, 1.0) 
  864	 (7.75, 8.0)			 (1.0, 2.0) 
  865	 (7.75, 8.0)			 (2.0, 2.5) 
  866	 (7.75, 8.0)			 (2.5, 3.0) 
  867	 (7.75, 8.0)			 (3.0, 3.5) 
  868	 (7.75, 8.0)			 (3.5, 4.0) 
  869	 (7.75, 8.0)			 (4.0, 4.5) 
  870	 (7.75, 8.0)			 (4.5, 5.0) 
  871	 (7.75, 8.0)			 (5.0, 5.5) 
  872	 (7.75, 8.0)			 (5.5, 6.0) 
  873	 (7.75, 8.0)			 (6.0, 6.5) 
  874	 (7.75, 8.0)			 (6.5, 7.0) 
  875	 (7.75, 8.0)			 (7.0, 8.0) 
  876	 (7.75, 8.0)			 (8.0, 9.0) 
  877	 (7.75, 8.0)			 (9.0, 10.0) 
  878	 (8.0, 8.25)			 (0.0, 1.0) 
  879	 (8.0, 8.25)			 (1.0, 2.0) 
  880	 (8.0, 8.25)			 (2.0, 2.5) 
  881	 (8.0, 8.25)			 (2.5, 3.0) 
  882	 (8.0, 8.25)			 (3.0, 3.5) 
  883	 (8.0, 8.25)			 (3.5, 4.0) 
  884	 (8.0, 8.25)			 (4.0, 4.5) 
  885	 (8.0, 8.25)			 (4.5, 5.0) 
  886	 (8.0, 8.25)			 (5.0, 5.5) 
  887	 (8.0, 8.25)			 (5.5, 6.0) 
  888	 (8.0, 8.25)			 (6.0, 6.5) 
  889	 (8.0, 8.25)			 (6.5, 7.0) 
  890	 (8.0, 8.25)			 (7.0, 8.0) 
  891	 (8.0, 8.25)			 (8.0, 9.0) 
  892	 (8.0, 8.25)			 (9.0, 10.0) 
  893	 (8.25, 8.5)			 (0.0, 1.0) 
  894	 (8.25, 8.5)			 (1.0, 2.0) 
  895	 (8.25, 8.5)			 (2.0, 2.5) 
  896	 (8.25, 8.5)			 (2.5, 3.0) 
  897	 (8.25, 8.5)			 (3.0, 3.5) 
  898	 (8.25, 8.5)			 (3.5, 4.0) 
  899	 (8.25, 8.5)			 (4.0, 4.5) 
  900	 (8.25, 8.5)			 (4.5, 5.0) 
  901	 (8.25, 8.5)			 (5.0, 5.5) 
  902	 (8.25, 8.5)			 (5.5, 6.0) 
  903	 (8.25, 8.5)			 (6.0, 6.5) 
  904	 (8.25, 8.5)			 (6.5, 7.0) 
  905	 (8.25, 8.5)			 (7.0, 8.0) 
  906	 (8.25, 8.5)			 (8.0, 9.0) 
  907	 (8.25, 8.5)			 (9.0, 10.0) 
  908	 (8.5, 8.75)			 (0.0, 1.0) 
  909	 (8.5, 8.75)			 (1.0, 2.0) 
  910	 (8.5, 8.75)			 (2.0, 2.5) 
  911	 (8.5, 8.75)			 (2.5, 3.0) 
  912	 (8.5, 8.75)			 (3.0, 3.5) 
  913	 (8.5, 8.75)			 (3.5, 4.0) 
  914	 (8.5, 8.75)			 (4.0, 4.5) 
  915	 (8.5, 8.75)			 (4.5, 5.0) 
  916	 (8.5, 8.75)			 (5.0, 5.5) 
  917	 (8.5, 8.75)			 (5.5, 6.0) 
  918	 (8.5, 8.75)			 (6.0, 6.5) 
  919	 (8.5, 8.75)			 (6.5, 7.0) 
  920	 (8.5, 8.75)			 (7.0, 8.0) 
  921	 (8.5, 8.75)			 (8.0, 9.0) 
  922	 (8.5, 8.75)			 (9.0, 10.0) 
  923	 (8.75, 9.0)			 (0.0, 1.0) 
  924	 (8.75, 9.0)			 (1.0, 2.0) 
  925	 (8.75, 9.0)			 (2.0, 2.5) 
  926	 (8.75, 9.0)			 (2.5, 3.0) 
  927	 (8.75, 9.0)			 (3.0, 3.5) 
  928	 (8.75, 9.0)			 (3.5, 4.0) 
  929	 (8.75, 9.0)			 (4.0, 4.5) 
  930	 (8.75, 9.0)			 (4.5, 5.0) 
  931	 (8.75, 9.0)			 (5.0, 5.5) 
  932	 (8.75, 9.0)			 (5.5, 6.0) 
  933	 (8.75, 9.0)			 (6.0, 6.5) 
  934	 (8.75, 9.0)			 (6.5, 7.0) 
  935	 (8.75, 9.0)			 (7.0, 8.0) 
  936	 (8.75, 9.0)			 (8.0, 9.0) 
  937	 (8.75, 9.0)			 (9.0, 10.0) 
  938	 (9.0, 9.25)			 (0.0, 1.0) 
  939	 (9.0, 9.25)			 (1.0, 2.0) 
  940	 (9.0, 9.25)			 (2.0, 2.5) 
  941	 (9.0, 9.25)			 (2.5, 3.0) 
  942	 (9.0, 9.25)			 (3.0, 3.5) 
  943	 (9.0, 9.25)			 (3.5, 4.0) 
  944	 (9.0, 9.25)			 (4.0, 4.5) 
  945	 (9.0, 9.25)			 (4.5, 5.0) 
  946	 (9.0, 9.25)			 (5.0, 5.5) 
  947	 (9.0, 9.25)			 (5.5, 6.0) 
  948	 (9.0, 9.25)			 (6.0, 6.5) 
  949	 (9.0, 9.25)			 (6.5, 7.0) 
  950	 (9.0, 9.25)			 (7.0, 8.0) 
  951	 (9.0, 9.25)			 (8.0, 9.0) 
  952	 (9.0, 9.25)			 (9.0, 10.0) 
  953	 (9.25, 9.5)			 (0.0, 1.0) 
  954	 (9.25, 9.5)			 (1.0, 2.0) 
  955	 (9.25, 9.5)			 (2.0, 2.5) 
  956	 (9.25, 9.5)			 (2.5, 3.0) 
  957	 (9.25, 9.5)			 (3.0, 3.5) 
  958	 (9.25, 9.5)			 (3.5, 4.0) 
  959	 (9.25, 9.5)			 (4.0, 4.5) 
  960	 (9.25, 9.5)			 (4.5, 5.0) 
  961	 (9.25, 9.5)			 (5.0, 5.5) 
  962	 (9.25, 9.5)			 (5.5, 6.0) 
  963	 (9.25, 9.5)			 (6.0, 6.5) 
  964	 (9.25, 9.5)			 (6.5, 7.0) 
  965	 (9.25, 9.5)			 (7.0, 8.0) 
  966	 (9.25, 9.5)			 (8.0, 9.0) 
  967	 (9.25, 9.5)			 (9.0, 10.0) 
  968	 (9.5, 9.75)			 (0.0, 1.0) 
  969	 (9.5, 9.75)			 (1.0, 2.0) 
  970	 (9.5, 9.75)			 (2.0, 2.5) 
  971	 (9.5, 9.75)			 (2.5, 3.0) 
  972	 (9.5, 9.75)			 (3.0, 3.5) 
  973	 (9.5, 9.75)			 (3.5, 4.0) 
  974	 (9.5, 9.75)			 (4.0, 4.5) 
  975	 (9.5, 9.75)			 (4.5, 5.0) 
  976	 (9.5, 9.75)			 (5.0, 5.5) 
  977	 (9.5, 9.75)			 (5.5, 6.0) 
  978	 (9.5, 9.75)			 (6.0, 6.5) 
  979	 (9.5, 9.75)			 (6.5, 7.0) 
  980	 (9.5, 9.75)			 (7.0, 8.0) 
  981	 (9.5, 9.75)			 (8.0, 9.0) 
  982	 (9.5, 9.75)			 (9.0, 10.0) 
  983	 (9.75, 10.0)			 (0.0, 1.0) 
  984	 (9.75, 10.0)			 (1.0, 2.0) 
  985	 (9.75, 10.0)			 (2.0, 2.5) 
  986	 (9.75, 10.0)			 (2.5, 3.0) 
  987	 (9.75, 10.0)			 (3.0, 3.5) 
  988	 (9.75, 10.0)			 (3.5, 4.0) 
  989	 (9.75, 10.0)			 (4.0, 4.5) 
  990	 (9.75, 10.0)			 (4.5, 5.0) 
  991	 (9.75, 10.0)			 (5.0, 5.5) 
  992	 (9.75, 10.0)			 (5.5, 6.0) 
  993	 (9.75, 10.0)			 (6.0, 6.5) 
  994	 (9.75, 10.0)			 (6.5, 7.0) 
  995	 (9.75, 10.0)			 (7.0, 8.0) 
  996	 (9.75, 10.0)			 (8.0, 9.0) 
  997	 (9.75, 10.0)			 (9.0, 10.0) 
  998	 (10.0, 10.5)			 (0.0, 5.0) 
  999	 (10.0, 10.5)			 (5.0, 10.0) 
 1000	 (10.5, 11.0)			 (0.0, 5.0) 
 1001	 (10.5, 11.0)			 (5.0, 10.0) 
 1002	 (11.0, 11.5)			 (0.0, 5.0) 
 1003	 (11.0, 11.5)			 (5.0, 10.0) 
 1004	 (11.5, 12.0)			 (0.0, 5.0) 
 1005	 (11.5, 12.0)			 (5.0, 10.0) 
 1006	 (12.0, inf)			 (0.0, 5.0) 
 1007	 (12.0, inf)			 (5.0, 10.0) 
======================================================================
